"Price","Size","Distance.to.transport","Age.of.the.building","Number.of.floors","Number.of.parking.lots"
163378.984291067,70.8424617990386,2.19699992751703,4.19568597199395,2,45
230407.229612315,100.303877574624,4.65364745736588,18.3370093391277,7,53
179824.643807509,71.2903756520245,2.31266615749337,2.74417306669056,4,36
121929.029366416,52.9981975606643,0.993377633858472,4.87306416081265,6,54
227474.827718825,105.385208349908,4.81159620627295,32.3323685498908,2,63
203910.911453665,79.1042449290399,2.17093079735059,9.83552229683846,3,63
208810.635857537,91.5310249244794,4.87623117805924,12.7287723086774,2,42
225419.764732024,98.0879259458743,3.76874810259324,18.4590151240118,1,45
136175.207028984,57.4742557934951,3.26090771588497,13.7922691535205,3,44
182743.63071306,85.981795481639,2.03319672308862,25.0183951002546,4,64
263296.716807631,101.506153667578,0.947637475095689,16.1267254408449,6,45
151246.16767114,59.906341797905,4.09924234112259,3.64877555565909,1,30
119848.688758073,55.4893235256895,4.09176960203331,20.2673133439384,7,39
231401.536076093,82.9179694165941,2.6043663455639,2.74045741232112,5,57
141701.671580555,61.259743552655,1.19326506135985,19.733793029096,7,69
129655.642716717,54.5440218108706,4.04580956604332,17.7867056732066,5,54
148043.267411205,61.5953196992632,4.99691421177704,19.159082449507,4,58
218410.661621676,98.6993099958636,4.3109800677048,24.8505995874293,7,43
225247.122346979,97.232925791759,1.62742721161339,7.0808257306926,7,37
219348.032160582,99.277101525804,3.26124486431945,12.9158301833086,4,60
221082.242283598,95.2350991358981,4.80289060657378,18.60017036926,7,63
253789.675130849,103.615845238091,2.96936937398277,18.7077220068313,2,35
194137.325401194,80.1057195919566,2.73410118301399,17.4077024203725,7,64
123615.667035433,54.9587697652169,0.804095030063763,30.6648817965761,1,40
199529.035306626,92.5197319930885,0.56360465567559,34.8936194595881,1,65
145861.979973864,81.1442693683784,0.603738919016905,33.1323417690583,5,62
220487.605216524,90.4894179012626,4.08437735331245,2.64698128029704,6,51
156488.714649443,68.7714290677104,3.96196827618405,33.2789086443372,4,40
228879.889226946,93.7747721141204,0.877334266435355,22.6886016693898,3,65
286810.802484687,116.513901406433,4.21534180652816,1.18531628558412,4,50
158835.425573828,67.0331525488291,4.88775255659129,5.40555481798947,3,53
256383.69354117,106.409132613335,1.10053528076969,3.50886829011142,1,35
154706.776867257,60.4604382812977,1.24305415293202,18.6194790806621,4,51
113914.131184527,46.2137831363361,1.20402806834318,4.50908899866045,4,51
179107.28898785,71.0661645268556,3.08610098995268,6.89844280062243,5,63
220584.906348416,88.9601695281453,0.836831403663382,9.77979469299316,2,54
221742.36457556,89.4140582287218,1.93818005546927,19.8740478334948,1,62
181844.176953413,86.1183650780004,4.08693626348395,6.10397056210786,2,46
187228.072900605,80.1364451693371,1.24649206071626,12.8659948995337,4,62
97269.5302112671,46.3049523113295,3.40023169992492,29.4242186825722,1,55
99120.3869708353,46.3946081686299,3.9403302653227,24.213630029466,7,50
171200.486231821,70.9451942285523,2.25298019137699,19.4933948121034,1,41
251152.065170444,101.259123893688,3.48178600426763,11.6725447904319,3,33
266657.090324598,110.787231281865,3.67787887819577,26.1210522321053,6,48
275718.85744419,113.026216118596,3.07960820640437,16.8173886984587,3,59
214871.540959643,84.5326913741883,1.64969618280884,15.5075983796269,4,33
259600.704196548,110.616258705268,3.15884015674237,26.3609082973562,2,56
180020.907260965,77.7211899217218,1.07239561935421,14.7474607345648,6,49
227125.373383839,94.1764498874545,2.19163767516147,25.8590178890154,3,56
115158.201400941,56.4706653635949,4.75106464861892,30.3836145084351,4,61
178485.686117893,75.719184136251,3.05173723213375,19.1594363371842,4,35
248174.645260116,109.464160735952,1.18069051660132,23.0257001454011,3,35
269818.006124639,106.056574783288,3.0868740392616,20.3767934255302,7,40
161814.47006209,75.0937692867592,2.50435680244118,22.56275212951,5,48
157217.981357735,63.8190992921591,1.22125230939128,10.7960026795045,2,63
243514.014255209,104.979449637467,3.18333948322106,28.2754380819388,4,57
133721.862819084,53.5198392276652,0.959466762840748,13.7738796207123,1,56
104609.987600224,47.1638702542987,1.54302474285942,24.4112143921666,3,39
243818.848471336,103.753546653315,4.83018462196924,12.8250989210792,3,38
111067.157580163,46.3031487877015,1.88909249880817,10.4917159811594,7,42
227811.729248254,96.9251505320426,3.63355583627708,1.8764177467674,2,60
245847.629026595,88.2138559757732,2.10195638646837,3.60949624003842,7,56
142798.207894669,62.5510749744717,4.44782250968274,16.2730562300421,5,65
137191.140616848,56.6292853199411,4.44057181873359,19.37112860661,5,63
115495.123506519,51.7572144675069,4.39209756802302,26.1968980939128,5,50
142789.675143713,70.6729594257195,2.59486691572238,31.6289158831351,4,45
175472.739431879,69.1522057447582,1.06798458728008,19.7720882291906,5,57
246100.121672201,100.341794720152,1.50165094377007,3.73497518105432,2,32
143121.930917778,61.2772827723529,2.21735172485933,16.8867840659805,5,53
157789.69509837,58.8413296546787,1.28950767137576,2.9591445364058,1,42
167859.205825676,70.0111856090371,1.7000255708117,11.8817638359033,2,31
173416.945224063,75.9258780442178,3.81289971363731,23.1343669281341,3,38
169722.873933741,86.967042745091,1.81452281028032,20.4030965245329,7,40
171211.118893226,70.3750774485525,4.19455105101224,20.2225086339749,3,32
271593.849195425,115.594743912807,4.67945543676615,14.0573146925308,1,53
123507.179044615,54.3759317882359,4.08378559199627,1.73222736688331,6,39
213193.402660602,90.6630379718263,3.62266808561981,31.5137089784257,6,66
213785.749681771,87.7386535971891,3.30121328646783,12.2494386616163,3,63
104687.479688668,49.2256314656697,4.16096361982636,23.8674076097086,1,53
146929.964075312,62.8640066937078,0.745341976056807,13.5746659291908,3,63
244162.096430926,88.0236452200916,1.22704740741756,29.9560617040843,5,51
130388.88145424,62.4937361036427,4.51610647281632,32.1268993886188,7,40
124733.954788684,51.7946147290058,2.26734992291313,6.56574880285189,5,55
245019.416053512,105.107124445494,4.97127631376497,24.7257035668008,7,67
127070.538008044,55.3234907146543,2.54765490838327,22.8087017219514,3,55
104206.380277492,45.6530146754812,2.59006540011615,9.92066713050008,5,50
189743.561733031,72.3764345969539,2.55440780438948,11.2481950400397,1,68
217283.273624654,80.1287881785538,1.87592784396838,13.7505481047556,4,51
169494.539522896,75.0572287815157,3.66249544976745,22.5088805835694,3,30
280596.015741111,116.398623293499,3.13047557428945,22.1965341456234,3,59
207387.432930533,80.5184775777161,0.8438991260482,21.3795685390942,3,54
162042.94395213,68.4610717801843,4.05154334730469,29.8279626532458,3,35
173111.700050301,73.2245358510409,1.30872477171943,10.9478050246835,6,67
111749.229522172,50.6217882956844,2.13208080711775,24.8962989673018,5,35
116902.66049395,51.3832776504569,2.906679200707,25.2391264196485,4,50
156472.998241034,67.2548136895057,1.22157797566615,19.3449382190593,4,36
277908.956504145,114.875027239323,3.49887826596387,18.7277125520632,7,60
165967.257973832,74.4965627545025,3.55080148228444,28.4813336515799,4,34
290209.044151072,116.567789971596,0.631383440457284,6.26276465877891,2,65
248327.375084525,103.043168991571,4.8545272644842,27.5338983093388,7,31
226443.046035432,81.612674058415,2.90923930739518,13.419135873206,3,66
106783.22480149,50.2911706035957,2.9934383725049,24.390865850728,6,43
180422.546230359,77.6649623864796,2.44684004457667,7.2195150507614,1,56
243910.015686399,108.248071999988,4.32418566290289,24.7983471187763,5,54
231128.175025593,94.2630560765974,2.0701092426898,17.0660761864856,3,56
237216.895968337,89.2383727873676,1.46269085304812,10.1986264111474,1,58
234999.933961432,101.500722037163,4.18359592661727,32.9981294400059,7,49
138733.09042116,61.8711289297789,4.16692814440466,17.720703127794,6,52
261994.160163623,106.924126418307,1.30272882862482,19.1938990154304,6,69
219527.519483222,91.3117073988542,2.33742943429388,7.60487210098654,2,38
204812.817337093,84.3368642020505,3.56780737265944,9.44401792064309,6,45
280436.236206548,114.088993908372,2.1497624674812,18.7973414883018,1,41
149043.279153469,76.4577161567286,3.2291025078157,7.61810713121668,7,57
187905.151169416,78.1298937031534,3.45418784732465,9.92947155097499,5,57
172306.652122703,73.5712458367925,4.39453332812991,10.0056922468357,3,57
239660.323685371,94.8215492872987,0.923822549870238,5.78244857443497,7,40
236435.789419443,101.10210399027,4.09810822457075,4.85217934148386,4,52
158451.315786762,80.1918930653483,4.53561362053733,23.4928562692367,5,33
233786.245201998,94.556228594156,0.811175932991318,3.39262241031975,4,66
272350.199712906,111.309731832007,1.93755505781155,14.5906049297191,2,44
254021.052035316,95.065033743158,0.658235635259189,1.91765293618664,1,36
169160.068683458,74.4618099520449,1.83412300341297,2.24625511560589,2,46
155036.24493612,64.2725838103797,4.8326348188566,10.7924331668764,4,48
247532.971765438,104.307567210635,2.11545104940888,6.62507437821478,4,31
179846.137626132,82.0326223026495,4.83343055064324,10.3165784627199,7,38
269288.094190826,109.966105611529,0.612857133615762,6.45040647499263,6,58
146009.44299081,59.4628135487437,1.49550127028488,6.59127301489934,5,54
210623.614832461,86.7504348093644,1.91941171069629,3.09848248958588,3,38
177240.184364243,77.7147880161647,0.505092628533021,34.9845622833818,6,39
191646.480801817,88.1791781913489,1.54841540253256,28.2754336567596,2,41
235388.201910901,99.4641965359915,4.48603592056315,25.2116468562745,7,32
218009.668829969,80.7653160695918,4.79726334463339,27.5067399949767,3,49
234365.758396481,87.4072671798058,4.56680745258927,28.5255791582167,2,50
153199.03430156,61.5222413605079,4.37258998444304,4.07021166197956,5,56
247253.170286981,103.708187477896,3.11816523340531,31.4731722390279,3,46
114151.111341832,49.9715295550413,1.69402444979642,21.208547284361,5,43
178904.610905469,76.5432003408205,4.37562086072285,1.74929198995233,5,63
154534.200296885,65.7547789206728,2.5478638461791,6.14732181839645,7,60
214601.737577003,95.6138622527942,1.4341283707181,22.8100357274525,5,30
217799.393675565,76.7716363118961,4.46116398600861,12.5893460735679,5,53
279063.314726107,115.162025996251,3.254163173493,5.50944804353639,2,50
222225.615480478,99.0095693897456,3.43814372585621,21.7507737870328,1,66
229550.602284805,99.1136472544167,0.829205404617824,5.73934614937752,1,53
175730.092942242,81.0889174451586,3.07636868674308,20.2000134768896,2,63
278532.316612376,117.357471595751,2.06249457178637,25.9063215665519,3,41
279485.239406789,115.009569131071,1.91972050524782,11.7639890210703,3,39
243220.573438802,92.8041022724938,1.19446267711464,20.2176636327058,2,41
141571.259573592,64.5486896380316,4.93333813210484,32.2772988094948,6,48
177857.581688951,82.9285485832952,2.66136442497373,3.18678641039878,5,46
223365.202977946,90.9151424467564,4.5990860464517,17.4009393374436,4,69
242810.070990115,110.040749550099,3.19667989818845,25.2290877699852,2,44
287232.618740148,118.408250691136,3.73550105944742,8.60582620976493,3,58
194682.225146049,85.2773239882663,0.552660338697024,5.03993990132585,1,53
262982.985434231,108.918005285086,3.90473741246387,22.5951834288426,1,65
187254.153703,72.0418429223355,4.76457317522727,15.0991149945185,3,40
112991.073265406,54.1815981839318,2.23599081125576,28.5146413659677,6,53
285776.891554687,118.204206005903,2.70428123394959,10.2045898665674,4,49
102287.003902385,46.5116014983505,3.57850084651727,18.8314577913843,2,42
204138.770880856,88.4722333273385,3.57856971432921,5.97477716999128,6,45
200632.593147389,87.6384636957664,3.31187607522588,17.1751753939316,5,59
189879.571302973,70.661854801001,0.822196637396701,2.94351085321978,2,36
219804.709853896,97.0952164311893,1.25861746747978,26.0395427425392,3,65
284538.033607147,118.028355004499,3.43375628255308,18.5612363126129,4,60
135702.483831559,55.2765316085424,2.90916826028842,2.61430259840563,3,64
244184.155406574,107.522200617241,3.71993765060324,17.4401638251729,2,36
134841.501674321,58.4598837525118,1.84714786382392,29.569922267925,6,37
261494.312135249,108.441215845523,4.58409338234924,1.77634327672422,5,59
271832.121336534,112.240452650003,1.480578390765,34.5146654141136,5,68
112641.501499554,49.4501970056444,3.95986104477197,22.7352865817957,2,38
121915.068145836,59.2687735380605,2.42158473015297,4.7763113300316,4,67
147634.476780097,63.0485540593509,3.60848029481713,6.79263798473403,7,65
253724.299430832,100.310508969706,2.73286924336571,5.85053811827675,7,31
269723.889542515,112.054158984683,1.19108968507499,18.4403884205967,3,54
269604.762189541,111.972551395884,4.5028011968825,10.5650648227893,2,63
268494.886320687,114.483217428206,2.40834086004179,27.6585449841805,3,36
93767.2229516311,45.6290442484897,3.21210607432295,33.3042448298074,2,38
124862.618845913,59.5115824125241,3.98865484981798,5.93596140574664,7,68
245622.767619527,100.805052362848,2.39489188161679,24.446403528098,7,46
209216.135787406,95.3522770595737,1.64157789363526,21.157134341076,5,35
148826.891146845,61.3426593469921,2.99640843912493,28.3638573978096,4,63
241745.508329091,102.149415457388,1.46387381304521,32.9600328742526,7,33
200198.688187201,83.0878846510313,3.55830706376582,5.00598006276414,3,55
175102.688723901,79.1020419029519,3.74400559614878,23.9017699337564,1,35
264460.747792722,108.442911766469,2.94645318784751,22.2713904771954,7,42
123986.743467179,53.8577364280354,2.49703901750036,15.870633804705,1,43
228712.586056254,99.1264558502007,4.4133228675928,28.4572601700202,2,57
259949.12545395,108.724754500436,0.89400209474843,18.8870794917457,6,66
186714.93425839,84.5957578788511,4.75404761079699,18.1409489004873,4,60
220219.740941368,103.72698634048,2.91817354341038,33.2649226002395,3,68
195165.186882823,82.7101513731759,4.4290726428153,10.7653300762177,1,68
273793.964236926,113.31159137073,3.054482039297,15.184742948506,6,58
266732.534031382,115.02970581525,3.29104796994943,26.3422452504747,3,38
257481.046849892,106.760978243547,3.44058715016581,2.93310863431543,3,58
289195.31197582,118.546691215597,3.98328708845656,6.15316721890122,2,48
194081.042049792,72.004870242672,3.06072792760096,11.8836496192962,5,67
126663.854423244,61.7929305578582,2.14938593562692,18.4858899419196,6,49
244877.633013796,105.138328751782,2.35787644900847,5.85486126504838,1,63
203598.269313434,75.4442041378934,4.84019124496263,23.5955592957325,6,43
224175.601737386,90.3735277871601,0.862156887189485,30.913918747101,3,59
219865.143502735,89.8432701872662,4.4208567191381,3.99999849125743,2,66
262986.586259222,113.711092398735,4.91894129978027,33.3784224069677,1,62
222159.281176279,100.511508736527,2.42084901698399,27.9058289304376,6,44
147691.343257315,63.2138404052239,2.53908775572199,21.5318495556712,6,58
185117.542914849,75.8666910335887,2.43973795324564,4.98637261614203,2,59
234725.165290048,93.2929548947141,1.37293077027425,25.2892211978324,2,31
237241.366537256,103.184904546943,2.96532009227667,29.4161110417917,6,67
140922.397536977,65.0698489614297,4.05857647024095,27.3713504653424,6,38
128995.110839697,51.3039501139428,2.16824204730801,5.13883601501584,6,56
203798.09837407,75.8077439200133,3.69592718919739,1.99405558686703,4,43
134983.40732142,60.7400538388174,4.78136114240624,29.4299044124782,7,65
113597.70709769,48.4860786341596,2.29755969962571,19.1758651197888,3,62
267704.695045541,113.445806455566,2.97365744458511,29.9926742198877,5,69
263303.4403021,108.39795163949,0.818197915330529,15.3695657039061,2,64
222791.986120416,87.4090966349468,3.34392418037169,4.63050526101142,7,51
153323.198410248,65.9050156292506,4.48004012519959,28.0462444582954,2,38
216745.278300346,91.16025761934,4.37203397403937,23.7477775681764,4,59
104759.324016581,47.3739856726024,1.05311209138017,6.47225398849696,4,56
239948.342581449,108.894355972297,4.29037150018848,31.775831666775,6,48
212069.480975977,96.2822372547816,4.19454943854362,21.6879593497142,3,41
223684.14286624,92.7930918917991,3.37687432707753,4.06204806128517,6,56
195863.335001368,74.9658330855891,1.43474526621867,7.38461817847565,6,31
233172.838369287,101.982321973192,1.44013288849965,21.7273642327636,1,34
131431.096594409,55.0825319881551,3.82914801512379,5.06869234889746,2,54
125017.58432818,51.3162231585011,2.54000179388095,7.02564627910033,1,58
164701.891994079,66.8534155050293,4.9787468368886,13.7930929968134,3,66
235662.707028425,101.559571449179,0.895836711046286,15.9490072433837,5,53
126716.783138813,54.7089386195876,1.63337003649212,14.8236211324111,4,62
216491.41101836,83.350516743958,1.5093953005271,13.1511194556952,3,30
138391.577075362,57.9686805652454,3.27551809605211,11.6766474065371,7,57
272196.462516869,113.056593515212,1.06950575707015,16.4277832624502,4,32
130590.634345844,55.49170162878,2.08509353536647,1.75765302171931,1,63
275549.496841322,109.413437107578,0.652023239992559,4.74257868761197,4,30
102049.916793034,46.995357364649,4.66953083069529,21.7169790416956,6,69
211855.339082486,95.3013023757376,2.00823971116915,5.32806022465229,7,36
190048.039268215,73.4645201463718,0.560493630589917,14.9738157759421,6,42
