"","Price","Size","Number_of_rooms","Number_of_airconditioners","School_level","Number_of_shops_around","Distance_to_the_transport","Number_of_floors"
"156",164410.667906865,48.1746921362355,4,0,0.910628125537187,1,2.66942378843669,5
"157",296601.826793398,97.7847667399328,4,1,0.771358287148178,1,0.607036131434143,5
"158",279092.529965332,90.2797505480703,3,0,0.905332965683192,8,3.32915051199961,5
"159",275172.217713087,89.5796115556732,2,0,0.806612240616232,8,2.64592760021333,8
"160",259216.568663367,82.9532767692581,3,1,0.859445313643664,0,2.73853050672915,5
"161",338861.274231807,113.478426185902,4,0,0.638323703873903,0,2.43605727294926,6
"162",246998.3419911,82.5510532117914,2,1,0.892823509592563,5,3.92129692330491,2
"163",231928.916914039,71.9228527264204,4,0,0.989753244724125,8,3.22519160970114,5
"164",311750.582667999,100.190001876326,4,0,0.900367878191173,6,0.633510612533428,5
"165",356820.783421863,119.906334170373,3,1,0.877447988186032,3,2.1201550635742,6
"166",284880.782988388,86.3383256352972,2,1,0.867336252983659,2,1.32163738354575,3
"167",245431.062620715,77.9035982780624,2,0,0.841101946495473,8,3.37421748833731,3
"168",196836.884420016,52.3518632270861,4,2,0.98991442322731,7,0.976418448146433,6
"169",221717.363659875,61.2104643182829,2,1,0.738179156556726,7,1.48221927450504,8
"170",230747.477723868,70.2378617995419,2,0,0.739399470668286,4,1.67147843458224,6
"171",258411.918487749,78.1106089346576,3,0,0.707702711038291,2,1.80882276850753,2
"172",263112.712885952,86.4641666400712,4,2,0.736726649478078,1,1.91849830711726,7
"173",236015.480711241,78.5146866738796,3,0,0.930287451948971,2,3.44460012891795,6
"174",191556.86389457,50.4614509048406,4,2,0.780318870116025,8,1.40308752073906,8
"175",278387.471446069,87.429011547938,2,1,0.781990076974034,8,0.856235924875364,6
"176",188589.744340745,59.2901761690155,3,2,0.901525868754834,4,3.75589781894814,4
"177",164791.91677249,45.2522569557186,4,0,0.631647265143693,4,2.20492988463957,4
"178",318530.278402381,109.22237593797,2,0,0.766734486725181,7,3.86427174287383,6
"179",237482.236080803,72.5561572692823,2,0,0.900183003675193,6,0.936941818683408,4
"180",331463.26368663,114.941635272698,2,0,0.723415621370077,0,3.00954384752549,4
"181",249219.366849284,74.2236868408509,2,1,0.876626071333885,8,0.80960055522155,6
"182",224457.886209479,64.7187257814221,4,0,0.665451590809971,8,1.47734045982361,4
"183",220322.955149808,61.54679995263,4,2,0.740561062563211,0,0.935991332051344,4
"184",341998.764175805,112.294881533599,3,2,0.736074537225068,2,1.01840922376141,5
"185",260860.719823744,89.1443640156649,2,0,0.67604975476861,2,3.35427969531156,6
"186",231703.89499492,72.7077998849563,2,0,0.990578160434961,7,3.07492935378104,8
"187",180423.027266865,50.9180249227211,3,0,0.898562001716346,1,3.50240458070766,6
"188",171145.064245211,52.394675683463,4,0,0.822134028654546,0,3.52346040203702,7
"189",197481.493334984,61.1053443036508,2,1,0.718136767204851,2,3.25109626038466,8
"190",288445.913404925,87.203989403788,3,2,0.968696071114391,7,2.13051274092868,6
"191",221643.241775688,64.322937290417,3,0,0.700618207734078,9,1.2178980197059,4
"192",347047.924105311,113.568073713686,4,0,0.750841008871794,6,2.87944311415777,2
"193",212731.857847655,64.3064981081989,2,1,0.804482166562229,7,3.41094394272659,5
"194",343434.604762821,109.236697956221,2,1,0.79750365158543,6,0.895098707522266,6
"195",314216.038961662,106.713286157465,3,2,0.727766972500831,4,2.06112043757457,8
"196",248763.643703889,80.4065304331016,4,0,0.737017375882715,7,3.34134069818538,5
"197",285900.292807491,99.0832471044268,4,2,0.60204139566049,3,3.39204692805652,3
"198",221568.337512552,66.2862342246808,2,1,0.827808536682278,4,1.49087258556392,3
"199",202926.199213485,62.687633499736,2,0,0.910294280666858,4,3.88057673885487,3
"200",259837.393463007,77.6606769289356,3,2,0.824755395390093,5,2.26541808759794,2
"201",158797.400391428,45.634872255614,4,0,0.967722673527896,7,3.82589703344274,7
"202",280784.751056693,87.7798766701017,2,1,0.855713857337832,9,1.42082373343874,3
"203",316420.456240885,107.04847729532,2,0,0.886578579805791,9,3.75202903128229,3
"204",276366.921425913,81.5372738451697,4,0,0.623697098903358,9,1.00032185448799,5
"205",186265.54038201,48.6972612608224,2,1,0.651301425602287,2,1.26282528263982,5
"206",190761.811465258,52.2253080666997,4,1,0.91407264675945,9,3.11740807630122,2
"207",345391.76035393,117.220986674074,3,0,0.625056816823781,9,3.69293531146832,8
"208",196542.435067939,58.3057654893491,2,0,0.788085876777768,1,3.7409663972212,5
"209",237943.121440127,78.3905554027297,2,1,0.731943044811487,1,2.74476414301898,3
"210",218971.577214077,59.8288343218155,3,0,0.849983416683972,5,0.685493939789012,8
"211",340189.388056984,114.891152711352,3,2,0.887044489104301,3,2.74908876616973,6
"212",273696.569837513,91.0309830552433,3,2,0.702903639990836,7,3.60773777845316,4
"213",159569.746151101,47.5811418599915,2,0,0.896912776120007,2,3.16366785846185,4
"214",184379.620657186,49.6980464598164,3,1,0.918799217324704,4,1.74536985636223,8
"215",205106.25145759,61.2591015512589,3,2,0.671837200690061,1,3.39832312776707,5
"216",221784.876531805,66.7152418219484,2,0,0.615042068995535,4,3.97215233824681,6
"217",250302.338400041,76.853404676076,2,0,0.613692083768547,2,2.28252451226581,5
"218",265434.04422421,84.5074515079614,3,0,0.758091546874493,1,0.94289204000961,7
"219",192425.597040448,51.9852890388574,4,0,0.730265980213881,3,2.28021772333886,5
"220",262587.83731889,82.4504818464629,2,0,0.947941591497511,2,2.06273115309887,2
"221",305907.959281467,94.6854088967666,4,0,0.863461963180453,8,2.07160092471167,7
"222",346458.768575918,118.338491498725,2,0,0.655105250980705,7,2.1547439127462,2
"223",306871.277757571,99.4964845699724,3,0,0.758899739012122,3,2.47617340250872,8
"224",306904.477112228,96.6204549581744,3,0,0.923784959875047,6,2.96200739499182,4
"225",247541.412068531,84.2583941167686,2,0,0.684938283916563,3,3.65505691070575,6
"226",309006.137357675,100.590330372797,4,3,0.712356945779175,5,0.719296486582607,6
"227",306162.769429386,104.374837641371,2,1,0.611367319058627,5,2.5568225592142,5
"228",279693.528363481,91.0674107365776,4,1,0.694333950988948,4,2.12734889204148,5
"229",351067.825836944,112.104470782215,3,0,0.927845123037696,8,2.16603728453629,8
"230",315804.071572376,106.829183431109,2,0,0.657414849847555,7,3.58500996709336,8
"231",198860.112745664,57.7254908205941,3,1,0.766616476047784,2,2.8836876131827,3
"232",239072.90148281,71.936881954316,2,1,0.874411643948406,6,3.73937813157681,2
"233",245158.453972661,71.6630617668852,4,0,0.834281789138913,8,0.511904364801012,5
"234",301003.404609743,91.9163622299675,2,1,0.632957699056715,9,0.815318584209308,7
"235",303129.50353534,97.4317601288203,2,0,0.972627246659249,6,2.56945365748834,2
"236",250509.167551063,76.7015761567745,3,0,0.903060690592974,6,1.60253714409191,2
"237",193727.298653219,56.2598517327569,4,3,0.844026434700936,3,2.87386222672649,7
"238",218406.387177529,65.0199433020316,4,3,0.973066416289657,2,3.26084429258481,6
"239",190454.499920132,49.7995904576965,4,2,0.873130112420768,8,2.89650468062609,6
"240",370042.705769883,119.097996507771,4,0,0.623545198980719,8,0.714723476441577,6
"241",219426.260723849,64.8368462151848,3,2,0.695356853213161,9,3.0406411915319,3
"242",271321.005589678,89.3663460260723,3,1,0.77476166896522,4,1.99079826311208,2
"243",304413.998197881,96.5997330076061,2,1,0.70200093947351,4,2.07213057775516,7
"244",281667.545257602,88.4256772859953,4,3,0.648546867910773,0,0.921923130983487,7
"245",300718.572553364,96.9804314186331,4,3,0.965325685217977,9,1.26192437415011,2
"246",224105.441505671,71.1555151431821,3,0,0.816567788179964,8,3.74048456049059,4
"247",177177.356594824,49.3758335988969,2,1,0.95796908410266,6,3.7236654664157,4
"248",206950.755862403,58.353520561941,3,2,0.952430210076272,4,1.21297317009885,7
"249",169844.283548184,49.5027855376247,3,1,0.669622856751084,3,2.00228530738968,8
"250",218376.500477083,64.8075558117125,3,1,0.940381192881614,7,2.40719039284158,7
"251",333167.048699106,116.626047219615,4,0,0.749400113150477,4,3.58093176537659,3
"252",333046.270291554,107.848524138099,3,2,0.977027215529233,2,1.08691262791399,8
"253",273973.69714675,86.7831193422899,3,1,0.806720042228699,3,3.03688974643592,4
"254",234492.876407807,71.7117951996624,3,0,0.800319745577872,8,3.99936323554721,8
"255",319676.748310449,99.5407411758788,2,0,0.989282509684563,4,1.15893817692995,8
"256",214345.337767503,59.9653179512825,2,1,0.797809953428805,0,1.38207928836346,8
"257",247252.725941828,78.0763701174874,3,1,0.711978528089821,1,3.33533471438568,7
"258",313499.17807756,103.54783342802,4,1,0.847282443009317,9,2.81801183859352,3
"259",195669.225947582,50.7063497719355,3,1,0.99336705096066,8,1.91573597688694,3
"260",302381.856328459,105.969945805846,3,0,0.68462842842564,2,3.6229772970546,5
"261",281734.150526347,94.0484248730354,4,2,0.675768168177456,2,1.57683882629499,4
"262",204204.026730964,62.0403830241412,4,3,0.867675848305225,1,3.89167153812014,6
"263",256519.15388694,81.045231873868,3,2,0.950601595267653,0,0.867513093049638,2
"264",234843.350082054,69.1353298828471,2,1,0.977212066762149,8,3.4987616201397,5
"265",322089.871036122,105.988762340276,2,0,0.741757699288428,8,1.19688299589325,7
"266",356732.935241773,119.885807989631,3,1,0.78402846949175,1,3.27352962212171,2
"267",210154.743299005,53.9621794293635,3,1,0.75671955877915,9,0.644627880421467,8
"268",343725.181675749,118.460333095863,2,1,0.624223083909601,1,3.86452449369244,4
"269",175646.814006264,52.5893828587141,3,0,0.713971973117441,3,3.23204434243962,3
"270",216428.694333765,63.804347718833,3,0,0.732651847973466,8,3.40406110975891,3
"271",317372.907119803,108.319036352914,2,0,0.977284667268395,8,3.42753575346433,7
"272",172152.94723399,46.0051728982944,2,1,0.979043115582317,2,1.60811891651247,7
"273",284101.187193999,90.3861061425414,4,2,0.684834515955299,6,3.59202038275544,7
"274",296607.748883194,100.512762774015,3,1,0.931004839297384,4,3.51212502014823,2
"275",230456.534909317,70.6582756061107,3,2,0.740899691451341,6,1.08510689041577,7
"276",210906.108908588,57.980653118575,4,0,0.798413003887981,5,2.27624422579538,2
"277",318254.834629479,107.607156496961,2,1,0.999869345221668,5,3.05448575026821,6
"278",239446.482113213,67.9540602711495,3,1,0.602168390713632,3,0.565136418445036,7
"279",197639.231786481,56.3141804526094,2,0,0.753750587347895,2,2.56501415767707,3
"280",337732.517893193,113.026325851679,3,2,0.955074026435614,4,3.09841258008964,7
"281",315189.111808082,104.433779428946,4,2,0.879768405389041,9,3.76744703657459,4
"282",313633.7155652,104.536117053358,4,1,0.80831022746861,8,3.82822008058429,5
"283",183012.781043304,52.2632482799236,4,0,0.974009848665446,1,3.47564958815929,7
"284",341635.104669025,118.444064380601,4,1,0.979001097753644,3,3.32733636465855,5
"285",303998.742753058,96.6493873670697,3,2,0.979283180180937,3,2.69868124381173,3
"286",181233.796028187,52.1499190817121,3,1,0.98713915636763,4,2.61666664888617,5
"287",259306.148379692,80.3356427222025,4,3,0.641868579108268,9,3.7728425480891,5
"288",257295.417481335,79.7682391817216,4,2,0.886820025369525,4,1.45797686919104,6
"289",260159.794515814,83.8418413116597,3,1,0.622273192089051,0,1.11656849307474,7
"290",267777.137735859,86.7076842568349,4,1,0.765534389764071,2,1.16364522220101,6
"291",284162.430978846,90.4138515691739,2,1,0.740171488933265,7,2.76102610945236,5
"292",223549.405664555,62.3376279068179,3,0,0.768983807787299,6,1.31022473459598,4
"293",229925.354288658,67.1779871557374,3,2,0.903655782155693,9,3.73027710884344,7
"294",180653.066306724,48.8778526650276,4,2,0.783195456210524,9,1.17192227672786,6
"295",271939.17423021,85.3777221101336,4,3,0.878899898659438,8,1.80369841004722,6
"296",276315.937352483,87.1010125195608,2,1,0.629391488526016,4,2.3901043710066,5
"297",216976.518596523,57.9984429047909,4,1,0.945453857071698,7,0.998201033915393,4
"298",263916.957625304,79.5326463400852,2,0,0.763530472759157,8,1.93330062716268,5
"299",205135.979528888,57.5854135199916,4,0,0.957569549325854,2,0.612465529236943,8
"300",194750.900128274,61.3512443366926,2,1,0.916154332552105,1,3.97662157239392,5
"301",198435.552795185,52.6980108569842,4,3,0.936290383618325,2,1.19143535068724,4
"302",186213.54721277,49.4972409086768,3,0,0.913001456204802,5,2.17894468118902,6
"303",243020.655027824,74.640835756436,2,0,0.746948172431439,8,0.973769196076319,2
"304",216608.234376065,61.6653434105683,2,1,0.697154281567782,6,1.74618137604557,8
"305",323349.529142142,102.844609860331,2,0,0.716520429030061,4,1.73835814173799,5
"306",189385.006308556,52.5324701552745,2,1,0.970104787498713,8,3.05703599273693,3
"307",351831.539214938,111.365511581535,4,1,0.851187757775188,8,0.759644515113905,5
"308",339994.932526373,110.532562695444,2,1,0.762135017849505,6,1.44026535551529,2
"309",298151.362843812,97.1291879704222,4,0,0.653426516987383,9,2.74802694609389,2
"310",293691.317149089,99.2299576161895,2,1,0.6105678784661,2,2.39667822699994,6
"311",169611.518987571,47.8288266796153,2,0,0.928405861463398,0,2.02672804216854,7
"312",193638.795416104,50.4854012676515,3,0,0.615174564439803,8,0.676810700446367,8
"313",279588.376680505,88.3726814982947,3,2,0.888358817622066,4,3.10801764414646,8
"314",344122.4165241,119.065327044809,4,2,0.734782840870321,7,3.68689159746282,7
"315",332713.281290606,110.522253862582,4,2,0.672696998436004,4,0.541234082076699,8
"316",351360.554301995,118.655094142305,2,1,0.817908923421055,2,0.644656916381791,2
"317",266418.761428678,86.2253981747199,4,1,0.935585711244494,8,3.88481210113969,4
"318",357523.610353237,117.83722103457,4,2,0.661250510718673,5,2.69550348038319,6
"319",256542.854321422,81.9088900275528,4,3,0.829670586064458,2,2.52958606812172,6
"320",335029.121068772,114.367218855768,2,0,0.944469355139881,4,3.19448959594592,3
"321",326316.770191537,109.645069115795,3,0,0.871996410191059,4,2.92838947032578,4
"322",221685.215553734,70.3512319293804,3,2,0.937972415797412,1,2.90451827808283,7
"323",210752.343826811,59.7271447232924,4,1,0.973572254180908,4,2.95530048420187,5
"324",227190.013651969,68.4699819178786,2,0,0.713124489132315,5,3.52698498836253,3
"325",217556.820710539,64.7359548008535,2,0,0.781491705402732,3,0.931169114308432,4
"326",230099.43365748,69.1169896675274,3,2,0.997590100299567,6,2.34715748182498,2
"327",249228.967432049,74.2320741398726,2,0,0.943755659181625,3,1.81161020277068,6
"328",371425.720427884,117.698200657032,4,0,0.991175256017595,9,0.822922790190205,4
"329",244531.654858612,77.770836527925,2,0,0.76470927875489,5,3.70440791884903,5
"330",239562.562458916,73.6523655813653,2,0,0.781243412289768,2,3.44546608522069,5
"331",205789.33199239,64.4133716518991,2,1,0.932563281338662,5,3.45094688003883,5
"332",172574.119800702,46.40042140265,3,1,0.795837255194783,5,3.53316584473941,2
